Name,Author,user Rating,Reviews,Price,Year,Genre,User Rating
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,3477.0,28.0,2013,Non Fiction,4.7
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,9325.0,24.0,2013,Non Fiction,4.6
The Book Thief,Markus Zusak,,23148.0,6.0,2013,Fiction,4.6
The Day the Crayons Quit,Drew Daywalt,,8922.0,9.0,2013,Fiction,4.8
The Fault in Our Stars,John Green,,50482.0,13.0,2013,Fiction,4.7
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,3207.0,6.0,2013,Non Fiction,4.6
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,23308.0,6.0,2013,Non Fiction,4.7
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,,33844.0,20.0,2013,Fiction,3.9
The Great Gatsby,F. Scott Fitzgerald,,11616.0,7.0,2013,Fiction,4.4
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,,6982.0,14.0,2013,Fiction,4.8
The Legend of Zelda: Hyrule Historia,Patrick Thorpe,,5396.0,20.0,2013,Fiction,4.9
The Official SAT Study Guide,The College Board,,1201.0,40.0,2013,Non Fiction,4.4
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,,2663.0,17.0,2013,Non Fiction,4.8
The Very Hungry Caterpillar,Eric Carle,,19546.0,5.0,2013,Fiction,4.9
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,,7034.0,15.0,2013,Non Fiction,4.7
To Kill a Mockingbird,Harper Lee,,26234.0,0.0,2013,Fiction,4.8
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,,7497.0,6.0,2013,Non Fiction,4.4
Wonder,R. J. Palacio,,21625.0,9.0,2013,Fiction,4.8
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,,19735.0,30.0,2014,Fiction,4.7
All the Light We Cannot See,Anthony Doerr,,36348.0,14.0,2014,Fiction,4.6
Capital in the Twenty First Century,Thomas Piketty,,2884.0,28.0,2014,Non Fiction,4.5
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,,6679.0,105.0,2014,Non Fiction,4.5
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,,6540.0,22.0,2014,Fiction,4.8
Divergent,Veronica Roth,,27098.0,15.0,2014,Fiction,4.6
Divergent / Insurgent,Veronica Roth,,17684.0,6.0,2014,Fiction,4.5
First 100 Words,Roger Priddy,,17323.0,4.0,2014,Non Fiction,4.7
Frozen (Little Golden Book),RH Disney,,3642.0,0.0,2014,Fiction,4.7
Gone Girl,Gillian Flynn,,57271.0,9.0,2014,Fiction,4.0
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,,5972.0,10.0,2014,Non Fiction,4.6
How to Win Friends & Influence People,Dale Carnegie,,25001.0,11.0,2014,Non Fiction,4.7
Humans of New York,Brandon Stanton,,3490.0,15.0,2014,Non Fiction,4.8
If I Stay,Gayle Forman,,7153.0,9.0,2014,Fiction,4.3
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,19576.0,8.0,2014,Non Fiction,4.9
JOURNEY TO THE ICE P,RH Disney,,978.0,0.0,2014,Fiction,4.6
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,,10927.0,6.0,2014,Non Fiction,4.6
Knock-Knock Jokes for Kids,Rob Elliott,,3673.0,4.0,2014,Non Fiction,4.5
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,6990.0,4.0,2014,Non Fiction,4.6
Little Blue Truck,Alice Schertle,,1884.0,0.0,2014,Fiction,4.9
Looking for Alaska,John Green,,8491.0,7.0,2014,Fiction,4.5
Love You Forever,Robert Munsch,,18613.0,5.0,2014,Fiction,4.8
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,,1386.0,20.0,2014,Non Fiction,4.5
Mindset: The New Psychology of Success,Carol S. Dweck,,5542.0,10.0,2014,Non Fiction,4.6
"Oh, the Places You'll Go!",Dr. Seuss,,21834.0,8.0,2014,Fiction,4.9
Orphan Train,Christina Baker Kline,,21930.0,11.0,2014,Fiction,4.6
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580.0,46.0,2014,Non Fiction,4.5
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,,3836.0,12.0,2014,Fiction,4.9
StrengthsFinder 2.0,Gallup,,5069.0,17.0,2014,Non Fiction,4.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,3477.0,28.0,2014,Non Fiction,4.7
The Alchemist,Paulo Coelho,,35799.0,39.0,2014,Fiction,4.7
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,,6600.0,11.0,2014,Fiction,4.8
The Book Thief,Markus Zusak,,23148.0,6.0,2014,Fiction,4.6
The Book with No Pictures,B. J. Novak,,8081.0,8.0,2014,Fiction,4.8
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,,23358.0,12.0,2014,Non Fiction,4.8
The Day the Crayons Quit,Drew Daywalt,,8922.0,9.0,2014,Fiction,4.8
The Fault in Our Stars,John Green,,50482.0,7.0,2014,Fiction,4.7
The Fault in Our Stars,John Green,,50482.0,13.0,2014,Fiction,4.7
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,,33844.0,20.0,2014,Fiction,3.9
The Great Gatsby,F. Scott Fitzgerald,,11616.0,7.0,2014,Fiction,4.4
The Maze Runner (Book 1),James Dashner,,10101.0,8.0,2014,Fiction,4.5
The Official SAT Study Guide,The College Board,,1201.0,40.0,2014,Non Fiction,4.4
The Very Hungry Caterpillar,Eric Carle,,19546.0,5.0,2014,Fiction,4.9
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,11128.0,23.0,2014,Non Fiction,4.6
To Kill a Mockingbird,Harper Lee,,26234.0,0.0,2014,Fiction,4.8
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,,2586.0,5.0,2014,Fiction,4.5
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,29673.0,13.0,2014,Non Fiction,4.8
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,29673.0,16.0,2014,Non Fiction,4.8
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,,9292.0,17.0,2014,Non Fiction,4.7
Wonder,R. J. Palacio,,21625.0,9.0,2014,Fiction,4.8
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,,2925.0,6.0,2015,Non Fiction,4.6
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,,2951.0,6.0,2015,Non Fiction,4.4
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,,2426.0,8.0,2015,Non Fiction,4.5
All the Light We Cannot See,Anthony Doerr,,36348.0,14.0,2015,Fiction,4.6
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,,15921.0,9.0,2015,Non Fiction,4.6
Baby Touch and Feel: Animals,DK,,5360.0,5.0,2015,Non Fiction,4.6
Balance (Angie's Extreme Stress Menders),Angie Grace,,1909.0,11.0,2015,Non Fiction,4.6
Being Mortal: Medicine and What Matters in the End,Atul Gawande,,11113.0,15.0,2015,Non Fiction,4.8
Between the World and Me,Ta-Nehisi Coates,,10070.0,13.0,2015,Non Fiction,4.7
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,,4022.0,4.0,2015,Non Fiction,4.8
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,,3871.0,5.0,2015,Non Fiction,4.8
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,10922.0,5.0,2015,Fiction,4.8
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,,2134.0,5.0,2015,Non Fiction,4.6
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,,5413.0,9.0,2015,Non Fiction,4.7
First 100 Words,Roger Priddy,,17323.0,4.0,2015,Non Fiction,4.7
Giraffes Can't Dance,Giles Andreae,,14038.0,4.0,2015,Fiction,4.8
Go Set a Watchman: A Novel,Harper Lee,,14982.0,19.0,2015,Fiction,3.6
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,,25624.0,14.0,2015,Fiction,4.4
Harry Potter Coloring Book,Scholastic,,3564.0,9.0,2015,Non Fiction,4.7
How to Win Friends & Influence People,Dale Carnegie,,25001.0,11.0,2015,Non Fiction,4.7
Humans of New York : Stories,Brandon Stanton,,2812.0,17.0,2015,Non Fiction,4.9
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,19576.0,8.0,2015,Non Fiction,4.9
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,,5235.0,5.0,2015,Non Fiction,4.6
Knock-Knock Jokes for Kids,Rob Elliott,,3673.0,4.0,2015,Non Fiction,4.5
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,6990.0,4.0,2015,Non Fiction,4.6
Love You Forever,Robert Munsch,,18613.0,5.0,2015,Fiction,4.8
Mindset: The New Psychology of Success,Carol S. Dweck,,5542.0,10.0,2015,Non Fiction,4.6
"Oh, the Places You'll Go!",Dr. Seuss,,21834.0,8.0,2015,Fiction,4.9
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,,6169.0,7.0,2015,Fiction,4.8
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580.0,46.0,2015,Non Fiction,4.5
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,,9366.0,9.0,2015,Non Fiction,4.7
StrengthsFinder 2.0,Gallup,,5069.0,17.0,2015,Non Fiction,4.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,25554.0,8.0,2015,Non Fiction,4.8
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,4725.0,16.0,2015,Non Fiction,4.7
The Book with No Pictures,B. J. Novak,,8081.0,8.0,2015,Fiction,4.8
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,,23358.0,12.0,2015,Non Fiction,4.8
The Day the Crayons Quit,Drew Daywalt,,8922.0,9.0,2015,Fiction,4.8
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,23308.0,6.0,2015,Non Fiction,4.7
The Girl on the Train,Paula Hawkins,,79446.0,18.0,2015,Fiction,4.1
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,,22641.0,11.0,2015,Non Fiction,4.5
The Martian,Andy Weir,,39459.0,9.0,2015,Fiction,4.7
The Nightingale: A Novel,Kristin Hannah,,49288.0,11.0,2015,Fiction,4.8
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,,3428.0,14.0,2015,Non Fiction,4.8
The Very Hungry Caterpillar,Eric Carle,,19546.0,5.0,2015,Fiction,4.9
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,,7508.0,16.0,2015,Non Fiction,4.6
The Wright Brothers,David McCullough,,6169.0,16.0,2015,Non Fiction,4.7
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,11128.0,23.0,2015,Non Fiction,4.6
To Kill a Mockingbird,Harper Lee,,26234.0,0.0,2015,Fiction,4.8
What Pet Should I Get? (Classic Seuss),Dr. Seuss,,1873.0,14.0,2015,Fiction,4.7
Wonder,R. J. Palacio,,21625.0,9.0,2015,Fiction,4.8
10-Day Green Smoothie Cleanse,JJ Smith,,17350.0,8.0,2016,Non Fiction,4.7
A Man Called Ove: A Novel,Fredrik Backman,,23848.0,8.0,2016,Fiction,4.6
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,,2313.0,4.0,2016,Non Fiction,4.5
Alexander Hamilton,Ron Chernow,,9198.0,13.0,2016,Non Fiction,4.8
Between the World and Me,Ta-Nehisi Coates,,10070.0,13.0,2016,Non Fiction,4.7
Born to Run,Bruce Springsteen,,3729.0,18.0,2016,Non Fiction,4.7
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,,10369.0,4.0,2016,Non Fiction,4.6
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,,4761.0,16.0,2016,Non Fiction,4.7
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,10922.0,5.0,2016,Fiction,4.8
Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,,5118.0,20.0,2016,Fiction,4.8
Fahrenheit 451,Ray Bradbury,,10721.0,8.0,2016,Fiction,4.6
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,,4370.0,15.0,2016,Fiction,4.7
First 100 Words,Roger Priddy,,17323.0,4.0,2016,Non Fiction,4.7
Giraffes Can't Dance,Giles Andreae,,14038.0,4.0,2016,Fiction,4.8
Hamilton: The Revolution,Lin-Manuel Miranda,,5867.0,54.0,2016,Non Fiction,4.9
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,,19622.0,30.0,2016,Fiction,4.9
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,,23973.0,12.0,2016,Fiction,4.0
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,,10052.0,22.0,2016,Fiction,4.9
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,,13471.0,52.0,2016,Fiction,4.8
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,,15526.0,14.0,2016,Non Fiction,4.4
How to Win Friends & Influence People,Dale Carnegie,,25001.0,11.0,2016,Non Fiction,4.7
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,19576.0,8.0,2016,Non Fiction,4.9
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,,8916.0,6.0,2016,Non Fiction,4.8
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,6990.0,4.0,2016,Non Fiction,4.6
Milk and Honey,Rupi Kaur,,17739.0,8.0,2016,Non Fiction,4.7
Mindset: The New Psychology of Success,Carol S. Dweck,,5542.0,10.0,2016,Non Fiction,4.6
Night (Night),Elie Wiesel,,5178.0,9.0,2016,Non Fiction,4.7
"Oh, the Places You'll Go!",Dr. Seuss,,21834.0,8.0,2016,Fiction,4.9
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,,3503.0,9.0,2016,Fiction,4.7
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580.0,46.0,2016,Non Fiction,4.5
StrengthsFinder 2.0,Gallup,,5069.0,17.0,2016,Non Fiction,4.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,25554.0,8.0,2016,Non Fiction,4.8
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,4725.0,16.0,2016,Non Fiction,4.7
The Constitution of the United States,Delegates of the Constitutional,,2774.0,0.0,2016,Non Fiction,4.8
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,23308.0,6.0,2016,Non Fiction,4.7
The Girl on the Train,Paula Hawkins,,79446.0,7.0,2016,Fiction,4.1
The Going-To-Bed Book,Sandra Boynton,,5249.0,5.0,2016,Fiction,4.8
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,,22641.0,11.0,2016,Non Fiction,4.5
The Magnolia Story,Chip Gaines,,7861.0,5.0,2016,Non Fiction,4.9
The Nightingale: A Novel,Kristin Hannah,,49288.0,11.0,2016,Fiction,4.8
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,,807.0,36.0,2016,Non Fiction,4.3
The Very Hungry Caterpillar,Eric Carle,,19546.0,5.0,2016,Fiction,4.9
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,,7508.0,16.0,2016,Non Fiction,4.6
The Wonderful Things You Will Be,Emily Winfield Martin,,8842.0,10.0,2016,Fiction,4.9
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,11128.0,23.0,2016,Non Fiction,4.6
To Kill a Mockingbird,Harper Lee,,26234.0,0.0,2016,Fiction,4.8
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,,4585.0,9.0,2016,Non Fiction,4.7
When Breath Becomes Air,Paul Kalanithi,,13779.0,14.0,2016,Non Fiction,4.8
Wonder,R. J. Palacio,,21625.0,9.0,2016,Fiction,4.8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,,14331.0,8.0,2016,Non Fiction,4.7
1984 (Signet Classics),George Orwell,,21424.0,6.0,2017,Fiction,4.7
A Gentleman in Moscow: A Novel,Amor Towles,,19699.0,15.0,2017,Fiction,4.7
A Man Called Ove: A Novel,Fredrik Backman,,23848.0,8.0,2017,Fiction,4.6
Astrophysics for People in a Hurry,Neil deGrasse Tyson,,9374.0,9.0,2017,Non Fiction,4.7
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,,14344.0,5.0,2017,Fiction,4.9
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,10922.0,5.0,2017,Fiction,4.8
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,,4786.0,8.0,2017,Fiction,4.9
First 100 Words,Roger Priddy,,17323.0,4.0,2017,Non Fiction,4.7
Giraffes Can't Dance,Giles Andreae,,14038.0,4.0,2017,Fiction,4.8
Goodnight Moon,Margaret Wise Brown,,8837.0,5.0,2017,Fiction,4.8
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,,3146.0,30.0,2017,Fiction,4.9
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,,15526.0,14.0,2017,Non Fiction,4.4
How to Win Friends & Influence People,Dale Carnegie,,25001.0,11.0,2017,Non Fiction,4.7
If Animals Kissed Good Night,Ann Whitford Paul,,16643.0,4.0,2017,Fiction,4.8
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,,8393.0,17.0,2017,Non Fiction,4.6
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,6990.0,4.0,2017,Non Fiction,4.6
Leonardo da Vinci,Walter Isaacson,,3014.0,21.0,2017,Non Fiction,4.5
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,,10199.0,11.0,2017,Non Fiction,4.7
Milk and Honey,Rupi Kaur,,17739.0,8.0,2017,Non Fiction,4.7
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,,3113.0,6.0,2017,Non Fiction,4.4
Obama: An Intimate Portrait,Pete Souza,,3192.0,22.0,2017,Non Fiction,4.9
"Oh, the Places You'll Go!",Dr. Seuss,,21834.0,8.0,2017,Fiction,4.9
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,,1831.0,9.0,2017,Non Fiction,4.5
Origin: A Novel (Robert Langdon),Dan Brown,,18904.0,13.0,2017,Fiction,4.3
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,,16990.0,27.0,2017,Fiction,4.8
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580.0,46.0,2017,Non Fiction,4.5
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,,4757.0,4.0,2017,Fiction,4.8
Ready Player One: A Novel,Ernest Cline,,22536.0,12.0,2017,Fiction,4.6
StrengthsFinder 2.0,Gallup,,5069.0,17.0,2017,Non Fiction,4.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,25554.0,8.0,2017,Non Fiction,4.8
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,4725.0,16.0,2017,Non Fiction,4.7
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,23308.0,6.0,2017,Non Fiction,4.7
The Getaway,Jeff Kinney,,5836.0,0.0,2017,Fiction,4.8
The Going-To-Bed Book,Sandra Boynton,,5249.0,5.0,2017,Fiction,4.8
The Handmaid's Tale,Margaret Atwood,,29442.0,7.0,2017,Fiction,4.3
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,,7368.0,7.0,2017,Non Fiction,4.3
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,,22641.0,11.0,2017,Non Fiction,4.5
The Pout-Pout Fish,Deborah Diesen,,9784.0,5.0,2017,Fiction,4.8
The Shack: Where Tragedy Confronts Eternity,William P. Young,,19720.0,8.0,2017,Fiction,4.6
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,,26490.0,15.0,2017,Non Fiction,4.6
The Sun and Her Flowers,Rupi Kaur,,5487.0,9.0,2017,Non Fiction,4.7
The Very Hungry Caterpillar,Eric Carle,,19546.0,5.0,2017,Fiction,4.9
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,,7508.0,16.0,2017,Non Fiction,4.6
The Wonderful Things You Will Be,Emily Winfield Martin,,8842.0,10.0,2017,Fiction,4.9
Thirteen Reasons Why,Jay Asher,,7932.0,9.0,2017,Fiction,4.5
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,11128.0,23.0,2017,Non Fiction,4.6
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,,4360.0,21.0,2017,Non Fiction,4.6
What Happened,Hillary Rodham Clinton,,5492.0,18.0,2017,Non Fiction,4.6
Wonder,R. J. Palacio,,21625.0,9.0,2017,Fiction,4.8
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,,14331.0,8.0,2017,Non Fiction,4.7
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,,18979.0,15.0,2018,Non Fiction,4.7
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,,5983.0,3.0,2018,Non Fiction,4.7
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,,5153.0,5.0,2018,Fiction,4.5
Becoming,Michelle Obama,,61133.0,11.0,2018,Non Fiction,4.8
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,,6143.0,8.0,2018,Fiction,4.3
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,10922.0,5.0,2018,Fiction,4.8
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,,5062.0,6.0,2018,Fiction,4.9
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,,7235.0,4.0,2018,Fiction,4.9
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,,5470.0,6.0,2018,Fiction,4.9
Educated: A Memoir,Tara Westover,,28729.0,15.0,2018,Non Fiction,4.7
Fahrenheit 451,Ray Bradbury,,10721.0,8.0,2018,Fiction,4.6
Fear: Trump in the White House,Bob Woodward,,6042.0,2.0,2018,Non Fiction,4.4
Fire and Fury: Inside the Trump White House,Michael Wolff,,13677.0,6.0,2018,Non Fiction,4.2
First 100 Words,Roger Priddy,,17323.0,4.0,2018,Non Fiction,4.7
Giraffes Can't Dance,Giles Andreae,,14038.0,4.0,2018,Fiction,4.8
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,,22288.0,12.0,2018,Non Fiction,4.6
Goodnight Moon,Margaret Wise Brown,,8837.0,5.0,2018,Fiction,4.8
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,,3776.0,22.0,2018,Non Fiction,4.8
How to Win Friends & Influence People,Dale Carnegie,,25001.0,11.0,2018,Non Fiction,4.7
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,,7396.0,13.0,2018,Non Fiction,4.4
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,,2507.0,8.0,2018,Non Fiction,4.8
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,,11881.0,13.0,2018,Fiction,4.9
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,,7550.0,6.0,2018,Non Fiction,4.4
Little Fires Everywhere,Celeste Ng,,25706.0,12.0,2018,Fiction,4.5
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,,9867.0,16.0,2018,Non Fiction,4.8
Milk and Honey,Rupi Kaur,,17739.0,8.0,2018,Non Fiction,4.7
"Oh, the Places You'll Go!",Dr. Seuss,,21834.0,8.0,2018,Fiction,4.9
